Sample_ID;VAL_A;VAL_B;VAL_C;VAL_D
254;1795,185;0,027;1,486;19,127
255;123,478;0,32;4,78;12,651
256;61,154;0,869;2,36;10,199
257;129,899;0,368;1,602;5,069
258;58,029;0,99;3,909;-2,356
259;70,025;0,759;8,464;5,197
260;94,115;0,541;1,233;13,344
261;49,432;0,822;8,296;-3,395
262;321,206;0,214;1,138;7,603
263;291,144;0,18;1,823;14,88
264;252,81;0,232;1,001;-1,178
265;70,78;0,641;2,648;-1,692
266;458,886;0,132;2,39;11,433
267;79,081;0,605;2,934;-7,31
268;77,61;0,652;9,514;-4,065
269;98,337;0,617;5,252;12,333
270;426,281;0,128;7,887;-18,206
271;305,681;0,135;1,33;16,399
272;58,099;0,669;0,754;22,34
273;81,5;0,662;3,849;0,982
274;97,378;0,706;1,996;7,182
275;48,612;0,886;1,843;1,131
276;205,841;0,252;8,514;3,464
277;99,313;0,537;6,462;8,615
278;30,414;0,935;9,07;4,877
279;150,624;0,428;7,708;-5,345
280;44,793;0,989;0,487;5,44
281;236,94;0,168;5,293;-3,984
282;5488,556;0,009;7,251;-10,365
283;146,482;0,488;6,572;7,826
284;85,057;0,924;2,277;-6,407
285;186,639;0,191;7,707;8,72
286;59,213;0,901;1,298;-12,71
287;53,416;0,656;3,889;-0,749
288;91,596;0,727;0,197;18,091
289;163,3;0,367;3,441;11,576
290;88,124;0,566;2,854;-2,52
291;88,398;0,748;2,048;-0,741
292;51,896;0,82;6,547;3,32
293;218,231;0,308;3,678;4,928
294;370,779;0,14;2,448;0,301
295;54,028;0,834;0,932;4,616
296;118,761;0,448;1,8;10,58
297;65,347;0,885;3,056;-1,958
298;240,882;0,203;6,353;-10,838
299;34,994;0,899;5,291;0,725
300;90,929;0,505;8,936;19,137
301;69,776;0,51;2,433;-4,747
302;52,705;0,708;2,553;9,539
303;121,876;0,467;8,428;-3,626
304;701,603;0,068;6,961;-10,914
305;83,154;0,745;6,496;10,998
306;182,923;0,208;4,491;14,1
307;904,672;0,064;1,903;-0,226
308;56,172;0,906;7,331;2,568
309;71,788;0,749;4,592;6,182
310;507,711;0,076;1,096;17,113
311;56,839;0,757;8,902;5,03
312;103,203;0,536;6,206;4,337
313;108,054;0,498;4,789;-7,534
314;80,326;0,537;2,213;20,465
315;263,841;0,201;8,259;-12,293
316;179,164;0,269;7,635;5,309
317;71,536;0,556;4,507;-10,164
318;77,669;0,863;6,422;14,349
319;124,033;0,598;6,727;6,696
320;263,881;0,201;1,358;2,323
321;563,883;0,103;2,754;1,994
322;127,435;0,48;9,483;3,563
323;100,45;0,584;9,641;5,38
324;82,682;0,611;9,537;-9,11
325;585,746;0,071;0,826;1,923
326;51,865;0,794;2,435;3,811
327;128,901;0,537;5,156;-8,113
328;90,584;0,622;5,807;-1,566
329;162,058;0,275;1,19;5,722
330;112,879;0,379;2,241;24,327
331;91,253;0,708;5,292;3,038
332;78,332;0,786;0,055;17,553
333;599,383;0,081;1,954;1,734
334;46,377;0,957;0,761;-4,451
335;23444;0,002;7,038;9,169
336;166,826;0,35;2,93;-3,367
337;82,58;0,629;9,976;-5,242
338;66,502;0,814;3,798;-7,135
339;795,75;0,056;9,409;-18,348
340;311,329;0,149;2,964;-15,915
341;553,14;0,086;9,618;-9,244
342;197,29;0,29;2,936;-10,614
343;134,112;0,526;8,077;-2,818
344;48,312;0,727;7,933;0,604
345;53,124;0,954;6,246;2,849
346;132,603;0,406;6,869;7,488
347;430,754;0,13;8,163;-7,221
348;149,263;0,3;3,621;-0,252
349;122,313;0,511;1,389;6,264
350;193,616;0,255;8,251;-5,947
351;44,509;0,988;8,513;-4,568
352;102,938;0,612;4,253;9,782
353;78,348;0,644;2,16;14,1
354;151,218;0,353;8,758;-1,381
355;37,946;0,978;9,761;-4,159
356;169,813;0,288;0,483;3,353
357;181,93;0,187;5,228;-4,939
358;1348,387;0,031;0,897;-1,707
359;84,376;0,74;2,936;19,929
360;364,278;0,18;4,555;-4,137
361;164,413;0,23;4,908;-7,828
362;116,386;0,176;0,193;8,666
363;804,883;0,06;0,822;21,803
364;105,869;0,412;8,824;-0,828
365;147,139;0,302;6,27;-10,482
366;66,028;0,902;2,921;-1,069
367;59,581;0,867;4,231;10,166
368;207,694;0,284;9,482;3,882
369;67,262;0,508;5,952;8,842
370;232,726;0,212;3,206;9,452
371;157,108;0,408;4,059;10,682
372;78,111;0,783;5,31;9,55
373;176,571;0,308;0,192;12,848
374;62,54;0,933;5,419;-0,12
375;152,332;0,277;5,732;10,618
376;533,325;0,12;8,229;10,433
377;71,745;0,608;6,287;7,392
378;79,525;0,828;2,002;5,363
379;1746,148;0,027;4,135;3,619
380;176,67;0,318;1,568;9,337
381;78,41;0,624;2,31;-3,53
382;313,906;0,213;5,217;9,87
383;82,278;0,802;0,324;16,882
384;59,433;0,816;3,325;24,768
385;63,839;0,851;9,922;2,815
386;386,122;0,172;6,018;-4,259
387;582,943;0,106;9,155;1,108
388;216,19;0,332;9,289;-1,157
389;115,419;0,391;3,429;12,817
390;218,246;0,228;1,828;1,327
391;102,912;0,385;8,401;-2,643
392;209,855;0,214;7,69;10,547
393;43,996;0,901;3,478;-8,038
394;64,862;0,852;6,478;13,362
395;74,076;0,724;5,543;-8,355
396;186,608;0,204;0,979;14,583
397;127,668;0,374;0,86;2,862
398;225,657;0,137;1,893;5,21
399;118,966;0,563;2,078;0,231
400;102,891;0,548;8,157;9,104
401;124,462;0,253;6,361;9,652
402;63,82;0,927;8,499;-1,947
403;130,116;0,545;5,733;-9,568
404;125,685;0,622;5,887;-11,561
405;69,024;0,633;0,718;13,227
406;105,125;0,502;2,394;5,713
407;44,996;0,762;8,755;9,984
408;60,261;0,702;0,987;-2,691
409;323,986;0,142;3,164;2,366
410;143,817;0,387;9,561;-15,258
411;92,468;0,577;3,281;11,893
412;268,923;0,168;0,014;20,288
413;163,758;0,426;0,069;6,247
414;350,083;0,169;0,555;10,887
415;388,529;0,119;8,78;12,578
416;148,584;0,51;6;-12,91
417;164,022;0,403;2,584;18,128
418;310,449;0,198;9,761;0,94
419;50,883;0,926;5,402;1,484
420;181,995;0,366;6,15;-8,894
421;97,125;0,471;3,703;-16,29
422;132,601;0,293;5,082;7,137
423;66,896;0,718;8,775;-0,062
424;844;0,033;6,86;20,988
425;193,932;0,381;7,49;1,941
426;453,391;0,128;9,81;4,422
427;41,584;0,993;6,879;-1,815
428;75,739;0,714;3,461;7,921
429;100,121;0,644;1,752;-12,836
430;84,159;0,496;6,758;6,232
431;83,93;0,698;1,729;5,086
432;101,209;0,585;2,303;11,155
433;136,262;0,458;9,091;-5,399
434;548,645;0,152;5,849;2,215
435;46,518;0,979;2,39;15,407
436;106,308;0,565;2,806;8,015
437;8537,111;0,009;6,736;-8,787
438;142,114;0,429;0,276;17,147
439;9688,833;0,006;1,524;-5,046
440;123,232;0,551;0,898;-8,569
441;65,05;0,833;9,525;9,636
442;258,454;0,174;5,749;4,462
443;234,043;0,138;6,324;4,464
444;72,84;0,7;9,046;-4,601
445;911,212;0,066;2,794;3,161
446;207,582;0,232;9,806;-13,45
447;156,964;0,165;9,902;-0,373
448;54,378;0,751;4,943;3,9
449;50,321;0,702;7,848;5,942
450;166,827;0,394;2,863;17,475
451;43,443;0,718;7,177;26,862
452;74,111;0,713;5,189;-0,557
453;45,145;0,8;5,361;11,218
454;61,286;0,93;0,041;12,416
455;60,443;0,926;2,459;0,204
456;63,479;0,614;5,829;-20,701
457;55,686;0,805;9,813;-3,293
458;194,383;0,269;7,159;5,958
459;66,72;0,83;4,608;-1,994
460;84,443;0,521;8,453;8,599
461;83,389;0,944;4,794;-8,791
462;61,893;0,756;0,981;-2,875
463;177,585;0,212;5,711;-2,468
464;69,229;0,949;0,907;-7,49
465;111,239;0,393;1,921;5,731
466;48,153;0,911;6,352;17,896
467;55,943;0,914;0,895;3,68
468;538,124;0,113;2,509;5,344
469;339,298;0,114;7,63;13,748
470;88,911;0,146;1,432;12,748
471;136,832;0,417;8,711;-0,342
472;39,46;0,893;0,435;6,634
473;108,627;0,525;0,43;8,185
474;274,649;0,231;2,426;-2,868
475;52;0,893;4,109;4,035
476;71,98;0,443;7,473;-3,081
477;224;0,176;5,148;4,674
478;80,995;0,627;8,687;7,998
479;172,938;0,258;5,129;6,539
480;51,73;0,659;0,884;10,992
481;159,653;0,259;7,633;3,318
482;75,795;0,351;8,703;13,556
483;403,931;0,174;3,754;2,327
484;119,074;0,476;4,473;0,209
485;213,049;0,182;0,073;-8,362
486;59,607;0,85;9,558;-5,145
487;53,498;0,949;6,735;3,498
488;86,411;0,44;2,423;3,841
489;79,419;0,403;2,615;1,375
490;1295,571;0,049;6,827;-14,385
491;59,4;0,747;3,289;8,827
492;39,241;0,713;9,49;-5,518
493;68,49;0,857;8,461;-10,105
494;108,59;0,564;9,188;-7,306
495;67,66;0,892;4,744;7,883
496;72,78;0,741;8,582;-5,551
497;2987,222;0,009;5,137;5,695
498;51,834;0,703;1,784;-9,347
499;83,768;0,816;0,091;27,671
500;72,765;0,671;9,185;-0,831
501;31,07;0,942;9,588;2,101
502;619,49;0,051;6,257;-0,975
503;108,401;0,267;7,958;-1,572
504;542,605;0,114;2,855;-2,745
505;62,842;0,911;3,941;-4,733
506;66,144;0,576;4,402;-3,211
507;570,506;0,089;4,047;-10,677
508;42,317;0,973;5,129;7,826
509;63,843;0,949;1,568;13,371
510;576,218;0,101;2,078;-4,196
511;2873,882;0,017;6,439;14,879
512;51,792;0,951;1,196;31,18
513;146,188;0,357;7,17;28,569
514;80,839;0,716;5,758;24,666
515;80,896;0,537;1,742;40,668
516;193,327;0,306;4,736;30,213
517;79,914;0,524;4,765;37,003
518;59,564;0,952;1,098;41,468
519;116,629;0,52;0,627;47,63
520;299,614;0,158;0,838;38,79
521;84,941;0,828;6,077;39,641
522;760,447;0,076;0,142;34,442
523;1899,371;0,035;9,658;31,594
524;286,157;0,217;8,276;18,363
525;17,849;0,794;2,785;30,34
526;102,681;0,521;6,428;20,269
527;91,816;0,593;7,883;20,357
528;182,849;0,199;5,896;24,702
529;162,912;0,42;9,852;27,889
530;71,207;0,652;8,877;20,925
531;50,204;0,544;3,679;35,808
532;50,899;0,874;8,882;16,967
533;88,4;0,752;8,463;16,758
534;246,655;0,235;2,012;26,589
535;190,577;0,31;1,312;38,299
536;140,986;0,514;4,039;32,494
537;108,546;0,498;4,686;19,076
538;55,923;0,771;3,277;20,04
539;127,155;0,373;5,316;26,248
540;99,09;0,564;0,535;32,018
541;47,186;0,787;7,66;18,954
542;68,805;0,481;0,464;32,97
543;277,272;0,136;3,415;26,606
544;2127,257;0,035;0,811;33,544
545;76,728;0,897;9,827;24,882
546;119,888;0,366;4,67;18,371
547;123,497;0,489;3,053;28,5
548;1852,296;0,027;9,912;21,184
549;53,281;0,84;1,168;38,369
550;267,768;0,151;9,25;20,223
551;202,079;0,265;9,307;22,331
552;27,511;0,268;5,103;30,247
553;42,759;0,561;4,636;17,835
554;75,777;0,998;2,567;18,773
555;140,269;0,439;6,722;23,803
556;61,25;0,563;4,256;37,5
557;133,622;0,577;0,517;25,087
558;79,132;0,825;6,881;25,814
559;307,809;0,183;3,284;28,969
560;160,808;0,318;6,687;25,243
561;95,41;0,549;8,386;17,064
562;65,067;0,904;3,59;27,54
563;112,475;0,592;2,695;30,244
564;107,987;0,463;0,617;31,793
565;172,544;0,351;0,284;34,286
566;100,519;0,669;1,842;40,029
567;329,923;0,169;1,498;41,855
568;116,925;0,375;2,639;54,933
569;128,04;0,371;4,207;23,184
570;5535,889;0,009;1,812;37,057
571;111,226;0,451;6,78;17,216
572;88,77;0,538;1,318;38,407
573;129,787;0,249;9,655;18,08
574;301,121;0,198;1,853;36,742
575;97,218;0,496;7,138;22,398
576;280,047;0,214;6,471;23,547
577;193,804;0,24;5,52;30,515
578;46,303;0,795;8,36;21,177
579;50,933;0,795;2,618;36,342
580;135,629;0,399;9,994;21,847
581;213,427;0,248;9,917;16,27
582;68,443;0,621;5,97;28,133
583;83,902;0,489;7,671;18,866
584;175,576;0,278;5,297;31,599
585;115,183;0,508;4,187;24,632
586;170,432;0,34;1,288;37,786
587;102,893;0,643;6,812;21,386
588;46,128;0,601;2,135;32,166
589;2041,727;0,022;4,054;22,909
590;86,579;0,516;8,563;31,495
591;1389,419;0,031;0,059;27,099
592;84,811;0,608;1,626;27,043
593;57,385;0,905;6,502;8,5
594;5150,588;0,017;7,397;20,389
595;51,498;0,793;6,312;29,753
596;163,041;0,345;9,822;21,615
597;83,862;0,586;9,706;25,258
598;78,085;0,259;7,059;14,358
599;3208;0,015;2,484;19,576
600;81,113;0,531;8,588;21,185
601;70,898;0,656;2,724;36,054
602;36,733;0,877;4,905;28,843
603;53,685;0,897;4,489;16,305
604;115,59;0,478;1,731;29,229
605;79,735;0,702;2,256;14,998
606;49,392;0,762;6,186;24,328
607;9659,5;0,004;2,941;28,371
608;43,986;0,983;5,276;21,767
609;316,228;0,149;2,803;24,088
610;89,552;0,685;8,329;26,645
611;92,322;0,649;8,189;20,366
612;87,396;0,493;9,567;29,438
613;140,73;0,263;8,199;27,212
614;217,28;0,307;8,132;25,507
615;215,049;0,308;7,687;19,469
616;125,528;0,441;3,699;23,091
617;546,899;0,079;6,421;18,976
618;56,047;0,536;5,405;29,937
619;62,283;0,84;1,815;35,664
620;114,108;0,474;3,274;39,085
621;382,392;0,12;7,907;24,049
622;86,768;0,465;6,663;24,171
623;67,807;0,812;1,519;26,5
624;2372,217;0,023;5,481;34,933
625;80,378;0,503;7,543;28,545
626;882,179;0,067;7,586;19,779
627;42,044;0,952;4,502;26,426
628;161,387;0,447;6,702;22,659
629;80,06;0,349;5,957;23,448
630;437,04;0,1;2,385;33,653
631;55,828;0,733;8,289;26,425
632;119,932;0,573;1,655;18,417
633;67,502;0,812;6,278;34,823
634;73,222;0,546;0,521;28,162
635;64,667;0,769;8,177;28,423
636;68,972;0,845;6,894;25,267
637;54,029;0,898;0,927;30,162
638;66,767;0,622;3,939;27,798
639;83,372;0,699;3,888;29,071
640;381,5;0,144;0,12;38,986
641;75,609;0,652;0,393;38,836
642;63,401;0,738;0,012;32,316
643;74,052;0,793;0,668;30,262
644;69,382;0,68;1,818;33,42
645;49,92;0,728;0,816;26,307
646;188,198;0,253;0,412;24,134
647;49,97;0,956;9,539;24,284
648;38,139;0,741;4,225;31,664
649;138,27;0,196;4,599;30,174
650;128,231;0,433;5,933;15,939
651;55,516;0,851;0,291;45,117
652;134,487;0,394;4,4;36,908
653;187,81;0,295;7,477;32,436
654;38,95;0,881;2,842;26,791
655;152,843;0,477;3,961;23,871
656;87,08;0,714;2,034;36,364
657;188,056;0,319;5,98;35,707
658;125,433;0,443;0,013;32,818
659;80,733;0,7;3,742;24,257
660;91,899;0,593;2,174;19,642
661;98,143;0,462;6,766;27,619
662;135,064;0,438;4,872;25,621
663;52,472;0,958;7,17;25,246
664;52,852;0,884;7,327;17,355
665;74,221;0,833;2,854;26,331
666;54,933;0,571;8,307;23,779
667;37,361;0,948;2,181;24,918
668;111,687;0,498;6,861;22,72
669;52,687;0,769;9,159;36,715
670;28,97;0,996;4,903;14,737
671;89,589;0,691;4,979;25,184
672;279,491;0,222;1,08;38,233
673;101,144;0,292;4,434;23,842
674;86,33;0,649;6,862;30,644
675;76,693;0,638;5,795;24,26
676;143,423;0,395;1,827;34,47
677;61,79;0,73;4,565;15,401
678;68,422;0,841;8,754;13,992
679;63,315;0,709;7,491;24,464
680;57,84;0,889;4,778;24,457
681;33,554;0,909;3,59;32,305
682;41,832;0,927;4,449;31,832
683;129,018;0,508;5,361;33,789
684;225,101;0,276;7,081;16,413
685;73,016;0,832;6,485;27,874
686;85,864;0,722;1,255;34,465
687;79,549;0,576;0,4;29,682
688;351,416;0,161;7,634;33,135
689;82,581;0,682;7,103;30,5
690;52,763;0,892;1,485;31,964
691;105,243;0,544;6,734;21,002
692;95,122;0,656;3,802;36,022
693;85,028;0,686;8,932;14,334
694;6653;0,009;9,302;25,413
695;75,166;0,766;1,627;34,735
696;64,02;0,449;2,721;18,888
697;149,252;0,326;4,984;25,841
698;240,282;0,206;7,963;13,737
699;76,624;0,686;2,331;27,78
700;60,598;0,854;7,846;26,215
701;57,102;0,967;7,696;27,739
702;30,465;0,852;6,407;30,359
703;335,528;0,18;3,278;33,865
704;420,059;0,119;3,056;16,74
705;119,236;0,403;3,799;39,247
706;42,868;0,844;4,396;20,521
707;42,252;0,79;1,374;35,029
708;3048,529;0,017;2,9;29,183
709;174,976;0,247;0,419;31,708
710;81,496;0,496;3,049;28,492
711;315,984;0,126;9,908;20,37
712;262,886;0,254;9,554;19,837
713;243,02;0,198;3,719;31,317
714;110,203;0,301;1,321;25,495
715;388,143;0,105;1,188;33,468
716;800,224;0,067;1,943;21,782
717;66,126;0,73;7,636;26,656
718;90,479;0,539;0,332;27,409
719;28,22;0,947;7,187;19,508
720;100,492;0,661;6,305;22,914
721;43,339;0,92;9,344;32,507
722;265,058;0,171;2,646;35,639
723;687,187;0,075;6,916;25,914
724;363,105;0,114;0,266;30,417
725;101,518;0,608;0,152;40,026
726;66,116;0,701;2,804;30,389
727;44,965;0,857;7,035;31,588
728;72,304;0,908;4,268;21,016
729;119,532;0,402;8,172;23,372
730;750,221;0,068;2,517;33,215
731;55,001;0,871;8,228;21,991
732;1407,558;0,043;4,155;24,678
733;230,329;0,207;7,493;27,246
734;93,162;0,474;4,95;29,62
735;121,088;0,5;1,359;29,577
736;47,264;0,717;5,518;29,89
737;62,755;0,932;3,853;33,983
738;43,279;0,646;2,109;28,15
739;761,857;0,042;1,429;27,655
740;52,498;0,928;2,973;26,991
741;143,726;0,413;5,739;23,772
742;219,677;0,263;9,701;18,775
743;79,337;0,585;0,177;33,9
744;861,625;0,048;1,522;38,817
745;121,234;0,471;9,385;24,491
746;77,269;0,858;4,282;22,362
747;76,322;0,367;0,788;15,708
748;311,653;0,144;0,387;37,329
749;289,898;0,137;2,873;33,156
750;156,878;0,337;9,241;23,813
751;83,279;0,742;7,894;28,748
752;196,176;0,165;1,814;35,606
753;85,484;0,667;5,743;34,66
754;3832,563;0,016;9,663;10,063
755;108,804;0,578;5,259;36,315
756;60,606;0,579;1,153;32,389
757;256,134;0,216;6,575;19,516
758;93,606;0,284;2,702;31,082
759;83,049;0,736;0,151;34,392
760;93,642;0,768;5,82;22,02
761;388,982;0,17;7,502;23,815
762;317,946;0,166;5,791;34,937
